brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By BFF","Cat,Food","Crude Protein,9.0% min,Crude Fat,1.0% min,Crude Fiber,1.0% max,Moisture,86.0% max,Taurine,0.05% max","        BFF Tuna & Salmon Sweet Cheeks Recipe in Gravy Grain-Free Cat Food Pouches, 3-oz, case of 12",4,"                        $13.57",/assets/img/ratings/rating-4_5.png,127,
"            By Purina Pro Plan","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.5% min,Crude Fiber,0.5% max,Moisture,78.0% max,Ash,2.8% max,Potassium,0.20% min,Magnesium,0.24% max,Taurine,0.05% min","        Purina Pro Plan Focus Adult Classic Urinary Tract Health Formula Ocean Whitefish Entree Canned Cat Food",4,"                        $20.40",/assets/img/ratings/rating-4_5.png,77,"3-oz, case of 24"
"            By Purina ONE","Cat,Food","Crude Protein,40.0% min,Crude Fat,18.0% min,Crude Fiber,2.5% max,Moisture,12.0% max,Linoleic Acid,1.8% min,Calcium,1.0% min,Phosphorus,0.8% min,Zinc,150 ppm min,Selenium,0.35 ppm min,Vitamin A,10,000 IU/kg min,Vitamin D,1,500 IU/kg min,Vitamin E,100 IU/kg min,Taurine,0.18% min,Docosahexaenoic Acid (DHA),0.01% min,Omega 6 Fatty Acids,1.9% min","        Purina ONE Healthy Kitten Formula Premium Dry Cat Food",4,"                        $20.04",/assets/img/ratings/rating-4_8.png,66,16-lb bag
"            By Purina Pro Plan","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.50% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.50% max,Moisture,80.0% max,Ash,2.7% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.50% max,Moisture,80.0% max,Ash,2.7% max,Taurine,0.05% min","        Purina Pro Plan Savor Seafood Entrees Variety Pack Canned Cat Food, 3-oz, case of 24",4,"                        $10.20",/assets/img/ratings/rating-4_7.png,29,
"            By Rachael Ray Nutrish","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,3.5% max,Moisture,79.0% max,Taurine,0.05% min","        Rachael Ray Nutrish Chicken Lovers Variety Pack Natural Grain-Free Wet Cat Food, 2.8-oz, case of 12",4,"                        $10.98",/assets/img/ratings/rating-3_7.png,90,
"            By Friskies","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Friskies Classic Pate Chicken & Tuna Dinner Canned Cat Food, 5.5-oz, case of 24",4,"                        $11.52",/assets/img/ratings/rating-4_4.png,61,
"            By Hill's Prescription Diet","Cat,Food","Crude Protein,5.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Taurine ,0.08 % min,6 lb (2,7 kg),1 can,8 lb (3,6 kg),1 1/3 can,10 lb (4,5 kg),1 1/2 can ,12 lb (5,4 kg),1 3/4cans ,14 lb (6,4 kg),2 cans,16 lb (7,3 kg),2 1/4 cans ,18 lb (8,2 kg),2 1/3 cans ","        Hill's Prescription Diet k/d Kidney Care Pate with Tuna Canned Cat Food, 5.5-oz, case of 24",4,"                        $48.99",/assets/img/ratings/rating-4_4.png,175,
"            By 9 Lives","Cat,Food","Crude Protein,30.0% min,Crude fat,9.0% min,Crude Fiber,3.0% max,Moisture,12.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Iron,180 mg/kg min,Selenium,0.475 mg/kg min,Vitamin E,100 IU/kg min,Taurine,0.1% min,Omega-3 Fatty Acids,0.12% min,1 - 3 lbs,1/4 - 3/4*,> 3 lbs,3/4**,5 - 9 lbs,1/2 - 1,10 - 13 lbs,1 - 1 1/3","        9 Lives Daily Essentials Dry Cat Food",4,"                        $12.98",/assets/img/ratings/rating-4_7.png,54,20-lb bag
"            By Nutro Max","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max,Magnesium,0.02% max,Taurine,0.05% min","        Nutro Max Adult Chicken Supreme Entree Chunks in Sauce Canned Cat Food, 3-oz, case of 24",4,"                        $18.14",/assets/img/ratings/rating-4_6.png,50,
"            By Blue Buffalo","Cat,Food","Crude Protein,36.0% min,Crude Fat,12.0% min,Crude Fiber,10.0% max,Moisture,10.0% max,Magnesium,0.08% min,Taurine,0.15% min,L-Carnitine,150 mg/kg min,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,2.0% min,5 - 9 lbs,1/4 - 1/2,1/2 - 3/4,10 - 14 lbs,1/2 - 3/4,3/4 - 1","        Blue Buffalo Wilderness Indoor Hairball & Weight Control Chicken Recipe Grain-Free Dry Cat Food",4,"                        $33.99",/assets/img/ratings/rating-4_8.png,82,11-lb bag
"            By Purina ONE","Cat,Food","Crude Protein,34.0% min,Crude Fat,13.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Linoleic Acid,2.3% min,Calcium,1.0% min,Phosphorus,0.9% min,Zinc,150 ppm min,Selenium,0.35 ppm min,Vitamin A,14,000 IU/kg min,Vitamin E,100 IU/kg min,Taurine,0.15% min,Omega 6 Fatty Acids,2.5% min","        Purina ONE Sensitive Systems Adult Premium Dry Cat Food",4,"                        $22.98",/assets/img/ratings/rating-4_8.png,78,16-lb bag
"            By Friskies","Cat,Food","Crude Protein,30.0% min,Crude Fat,11.0% min,Crude Fiber,3.0% max,Moisture,12.0% max,Linoleic Acid,1.2% min,Arachidonic Acid,0.03% min,Calcium,1.0% min,Phosphorus,0.8% min,Selenium,0.3 mg/kg min,Vitamin A,10,000 IU/kg min,Vitamin E,100 IU/kg min,Taurine,0.12% min","        Friskies Tender & Crunchy Combo Dry Cat Food",4,"                        $11.78",/assets/img/ratings/rating-4_6.png,98,16-lb bag
"            By Friskies","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.3% max,Taurine,0.05% min","        Friskies Pate Salmon Dinner Canned Cat Food, 5.5-oz, case of 24",4,"                        $11.52",/assets/img/ratings/rating-4_8.png,66,
"            By Fancy Feast","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.5% max,Taurine,0.05% min","        Fancy Feast Medleys White Meat Chicken Primavera Canned Cat Food, 3-oz, case of 24",5,"                        $18.96",/assets/img/ratings/rating-4_7.png,34,
"            By Weruva","Cat,Food","Crude Protein,10.15% min,Crude Fat,1.90% min,Moisture,85.90% max,Ash,0.80% max,Carbs,1.25% max,Phosphorus,0.14% max,Magnesium ,0.012% min,Potassium ,0.178% min,Sodium ,0.053% min,Crude Protein,12.54% min,Crude Fat,4.80% min,Moisture,81.40% max,Ash,0.76% max,Carbs,0.50% max,Phosphorus,0.15% max,Magnesium ,0.013% min,Potassium ,0.167% min,Sodium ,0.038% min,Crude Protein,10.96% min,Crude Fat,4.70% min,Moisture,81.00% max,Ash,1.50% max,Carbs,1.84% max,Phosphorus,0.20% max,Magnesium ,0.014% min,Potassium ,0.175% min,Sodium ,0.105% min,Crude Protein,10.02% min,Crude Fat,2.40% min,Moisture,85.20% max,Ash,1.60% max,Carbs,0.78% max,Phosphorus,0.24% max,Magnesium ,0.020% min,Potassium ,0.144% min,Sodium ,0.097% min","        Weruva Cats in the Kitchen Variety Pack Grain-Free Canned Cat Food, 3.2-oz, case of 12",5,"                        $13.92",/assets/img/ratings/rating-4_3.png,25,
"            By Friskies","Cat,Food","Crude Protein,30.0% min,Crude Fat,12.0% min,Crude Fiber,3.0% max,Moisture,12.05% max,Linoleic Acid,1.2% min,Arachidonic Acid,0.03% min,Calcium,1.0% min,Phosphorus,0.8% min,Zinc,125 mg/kg min,Selenium,0.3 mg/kg min,Vitamin A,10,000 IU/kg min,Vitamin E,100 IU/kg min,Taurine,0.12% min,5 - 9 lbs,1/2 - 3/4,10 - 14 lbs,3/4 - 1","        Friskies 7 Dry Cat Food",5,"                        $11.78",/assets/img/ratings/rating-4_7.png,104,16-lb bag
"            By Hill's Prescription Diet","Cat,Food","Crude Protein,8.0% min,Crude Fat,2.8% min,Crude Fiber,4.0% max","        Hill's Prescription Diet w/d Digestive/Weight Management with Chicken Canned Cat Food, 5.5-oz, case of 24",5,"                        $43.99",/assets/img/ratings/rating-4_4.png,101,
"            By Friskies","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,2.5% max,Taurine,0.05% min","        Friskies Prime Filets with Chicken in Gravy Canned Cat Food, 5.5-oz, case of 24",5,"                        $11.76",/assets/img/ratings/rating-4_7.png,37,
"            By Purina Pro Plan Veterinary Diets","Cat,Food","Crude Protein ,40.0% min,Crude Fat ,11.0% min,Crude Fiber ,4.0% max,Moisture ,12.0% max,Ash,9.5% max,Calcium,0.9% min,Phosphorus,0.8% min,Magnesium,0.09 mg max,3 - 5 lbs,1/4 - 1/3,6 - 8 lbs,1/3 - 1/2,9 - 12 lbs,1/2 - 3/4,13 - 16 lbs,3/4 - 1,17 - 20 lbs,1 - 1 1/3,21 - 25 lbs,1 1/3 - 1 2/3","        Purina Pro Plan Veterinary Diets UR St/Ox Urinary Formula Dry Cat Food",5,"                        $62.99",/assets/img/ratings/rating-4_8.png,138,16-lb bag
"            By Friskies","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.5% max,Taurine,0.05% min","        Friskies Indoor Chunky Chicken & Turkey Casserole Canned Cat Food, 5.5-oz, case of 24",5,"                        $11.76",/assets/img/ratings/rating-4_4.png,47,
"            By Fancy Feast","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Fancy Feast Gravy Lovers Salmon Feast in Seared Salmon Flavor Gravy Canned Cat Food, 3-oz, case of 24",5,"                        $14.40",/assets/img/ratings/rating-4_6.png,30,
"            By Fancy Feast","Cat,Food","Crude Protein,10.5% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Fancy Feast Classic Tender Beef & Chicken Feast Canned Cat Food, 3-oz, case of 24",5,"                        $14.40",/assets/img/ratings/rating-4_5.png,37,
"            By Sheba","Cat,Food","Crude Protein,11.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Sheba Premium Chicken Pate Entree Grain-Free Canned Cat Food, 3-oz, case of 24",5,"                        $12.24",/assets/img/ratings/rating-4_5.png,59,
"            By BFF","Cat,Food","Crude Protein,9.0% min,Crude Fat,1.0% min,Crude Fiber,1.0% min,Moisture,85.0% max,Ash,3.0% max,Taurine,0.05% min","        BFF Tuna & Chicken Charm Me Recipe in Gravy Grain-Free Cat Food Pouches, 3-oz, case of 12",5,"                        $13.57",/assets/img/ratings/rating-4_5.png,112,
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,5.1% min,Crude Protein,8.1% max,Crude Fat,4.5% min,Crude Fiber,2.0% max,Moisture,81.0% max,Phosphorus,0.15% max","        Royal Canin Veterinary Diet Renal Support T Canned Cat Food, 3-oz, case of 24",5,"                        $29.74",/assets/img/ratings/rating-4_2.png,89,
"            By Royal Canin","Cat,Food","Crude Protein,8.0% min,Crude Fat,1.5% min,Crude Fiber,1.5% max,Moisture,83.0% max,6.6 lbs,2,2 3/8,3,8.8 lbs,2 3/8,3,3 1/2,11.0 lbs,2 3/4,3 1/2,4 1/8,13.2 lbs,3 1/8,4,4 3/4,15.4 lbs,3 1/2,4 3/8,5 1/4","        Royal Canin Digest Sensitive Thin Slices in Gravy Canned Cat Food",5,"                        $30.40",/assets/img/ratings/rating-4_7.png,70,"3-oz, case of 24"
"            By Weruva","Cat,Food","Crude Protein,9.0% min,Crude Fat,1.4% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,2.0% max,Calcium,0.25% max,Phosphorus,0.25% max,Magnesium,0.03% max,Taurine,0.05% min","        Weruva Cats in the Kitchen Mack, Jack & Sam Salmon, Mackerel & Skip Jack Tuna in Gravy Recipe Grain-Free Cat Food Pouches, 3-oz, case of 8",5,"                        $10.79",/assets/img/ratings/rating-4_5.png,83,
"            By Royal Canin","Cat,Food","Crude Protein,11.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,4.0 - 6.2 lbs,4 Months,2 3/4,4,5.3 - 8.6 lbs,6 Months,3,4 1/4,6.4 - 10.6 lbs,9 Months,3,4,6.6 - 11 lbs,12 Months,2 3/4,4,6 lbs,2 3/4 - 4,Ad libitum,10 lbs,4 1/2 - 6 3/4,Ad libitum","        Royal Canin Kitten Instinctive Thin Slices in Gravy Canned Cat Food",5,"                        $30.40",/assets/img/ratings/rating-4_7.png,111,"3-oz, case of 24"
"            By Purina Pro Plan","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.5% min,Crude Fiber,0.5% max,Moisture,78.0% max,Ash,2.8% max,Potassium,0.20% min,Magnesium,0.024% max,Taurine,0.05% min","        Purina Pro Plan Focus Adult Classic Urinary Tract Health Formula Turkey & Giblets Entree Canned Cat Food",5,"                        $20.40",/assets/img/ratings/rating-4_5.png,64,"3-oz, case of 24"
"            By Kit & Kaboodle","Cat,Food","Crude Protein,28.0% min,Crude Fat,8.0% min,Crude Fiber,4.5% max,Moisture,12.0% max,Linoleic Acid,1.5% min,Calcium,1.1% min,Selenium,0.3 mg/kg,Vitamin E,100 IU/kg min,Taurine,0.15% min,5 - 9 lbs,1/2 - 1,10 - 14 lbs,1 - 1 1/2","        Kit & Kaboodle Essentials Dry Cat Food, 16-lb bag",6,"                        $9.97",/assets/img/ratings/rating-4_8.png,35,
"            By Wysong","Cat,Food","Crude Protein,42.0% min,Crude Fat,15.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Taurine,0.2% min,Omega 3 Fatty Acids,1.2% min,Omega 6 Fatty Acids,2.9% min,5 lbs,1/4 - 1/2,10 lbs,1/2 - 3/4,15 lbs,1/2 - 3/4,20 lbs,3/4 - 1","        Wysong Uretic Dry Cat Food, 5-lb bag",6,"                        $13.99",/assets/img/ratings/rating-4_3.png,92,
"            By Friskies","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.5% max,Taurine,0.05% min","        Friskies Indoor Homestyle Turkey Dinner Canned Cat Food, 5.5-oz, case of 24",6,"                        $10.06",/assets/img/ratings/rating-4_7.png,37,
"            By Natural Balance","Cat,Food","Crude Protein,8.5% min,Crude Fat,6.0% min,Crude Fiber,2.0% max,Moisture,78.0% max,Taurine,0.05% min","        Natural Balance L.I.D. Limited Ingredient Diets Chicken & Green Pea Formula Grain-Free Canned Cat Food",6,"                        $20.28",/assets/img/ratings/rating-4_4.png,129,"5.5-oz, case of 24"
"            By Goodlife","Cat,Food","Crude Protein,38.5% min,Crude Fat,14.5% min,Crude Fiber,4.0% max,Moisture,6.0% max,Ash,7.0% max,Calcium ,1.45% min,Magnesium ,0.08% max,Taurine ,0.25% min,Vitamin E,300 IU/kg min,Selenium ,0.55 mg/kg ,Omega-6 Fatty Acids,2.28% min,Omega-3 Fatty Acids,0.11% min,up to 4 month ,1/2 â€“ 2/3 cup ,4-8 months ,2/3 â€“ 3/4 cup ,8-12 months ,3/4 â€“ 1 1/4 cup ,4-8 lbs ,1/3 â€“ 2/3 cup ,8-12 lbs ,2/3 â€“ 3/4 cup ,12-16 lbs ,3/4 â€“ 1 cup ,16-22 lbs ,1 â€“ 1 1/4 cup ","        Goodlife Real Chicken & Brown Rice Recipe Dry Cat Food",6,"                        $24.98",/assets/img/ratings/rating-4_7.png,114,22-lb bag
"            By Fancy Feast","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.2% max,Taurine,0.05% min","        Fancy Feast Medleys Tuna Florentine Canned Cat Food, 3-oz, case of 24",6,"                        $17.04",/assets/img/ratings/rating-4_7.png,45,
"            By Friskies","Cat,Food","Crude Protein,12.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.8% max,Taurine,0.05% min","        Friskies Flaked with Tuna & Egg in Sauce Canned Cat Food, 5.5-oz, case of 24",6,"                        $10.32",/assets/img/ratings/rating-4_5.png,42,
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,6.5% min,Crude Fat,3.5% min,Crude Fiber,1.5% max,Moisture,80.5% max,4.4 LBS,3/4,6.6 LBS,1,8.8 LBS,1 1/4,11.0 LBS,1 1/2,13.2 LBS,1 3/4,15.4 LBS,2,17.6 LBS,2 1/4,19.8 LBS,2 1/4,22.0 LBS,2 1/2","        Royal Canin Veterinary Diet Selected Protein Adult PV in Gel Canned Cat Food, 5.6-oz, case of 24",6,"                        $65.49",/assets/img/ratings/rating-4_7.png,71,
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,6.0% min,Crude Fat,1.5% min,Crude Fiber,2.0% max,Moisture,84.5% max,4.4 lbs,2,6.6 lbs,2 3/4,8.8 lbs,2 3/4,3 1/4,11 lbs,3,3 3/4,13.2 lbs,3 1/2,4 1/4,15.4 lbs,4,4 3/4,17.6 lbs,4 1/4,5 1/4,19.8 lbs,4 3/4,5 3/4,22 lbs,5,6 1/4","        Royal Canin Veterinary Diet Gastrointestinal Moderate Calorie Canned Cat Food, 3-oz can, case of 24",6,"                        $29.74",/assets/img/ratings/rating-4_8.png,55,
"            By Hill's Prescription Diet","Cat,Food","Crude Protein,7.5% min,Crude Fat,2.3% min,Crude Fiber,0.6% max","        Hill's Prescription Diet z/d Original Skin/Food Sensitivities Canned Cat Food, 5.5-oz, case of 24",6,"                        $62.99",/assets/img/ratings/rating-3_8.png,132,
"            By Weruva","Cat,Food","Crude Protein,9.0% min,Crude Fat,1.4% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,2.0% max,Calcium,0.25% max,Phosphorus,0.25% max,Magnesium,0.03% max,Taurine,0.05% min","        Weruva Cats in the Kitchen 1 If By Land, 2 If By Sea Tuna, Beef & Salmon in Gravy Recipe Grain-Free Cat Food Pouches, 3-oz, case of 8",6,"                        $11.36",/assets/img/ratings/rating-4_5.png,65,
"            By Fancy Feast","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Fancy Feast Medleys Wild Salmon Primavera Canned Cat Food, 3-oz, case of 24",6,"                        $18.96",/assets/img/ratings/rating-4_6.png,51,
"            By Natural Balance","Cat,Food","Crude Protein,9.0% min,Crude Fat,7.0% min,Crude Fiber,2.0% max,Moisture,78.0% max,Taurine,0.05% min","        Natural Balance L.I.D. Limited Ingredient Diets Duck & Green Pea Formula Grain-Free Canned Cat Food",6,"                        $20.28",/assets/img/ratings/rating-4_2.png,234,"5.5-oz, case of 24"
"            By Tiki Cat","Cat,Food","Crude Protein,18.5% min,Crude Fat,2.3% min,Crude Fiber,0.0% max,Moisture,78.0% max,Ash,1.0% max,Taurine DM,0.2% min,Crude Protein,19.0% min,Crude Fat,2.0% min,Crude Fiber,0.0% max,Moisture,80.0% max,Ash,1.0% max,Taurine DM,0.2% min,Crude Protein,16.0% min,Crude Fat,2.1% min,Crude Fiber,0.0% max,Moisture,81.0% max,Ash,1.3% max,Taurine DM,0.2% min,Crude Protein,18.0% min,Crude Fat,2.9% min,Crude Fiber,0.0% max,Moisture,78.0% max,Ash,1.3% max,Taurine DM,0.2% min,Crude Protein,14.0% min,Crude Fat,4.7% min,Crude Fiber,0.0% max,Moisture,80.0% max,Ash,1.2% max,Taurine DM,0.2% min,Crude Protein,13.0% min,Crude Fat,4.5% min,Crude Fiber,0.0% max,Moisture,81.0% max,Ash,1.5% max,Taurine DM,0.2% min","        Tiki Cat Queen Emma Luau Variety Pack Grain-Free Canned Cat Food, 2.8-oz, case of 12",6,"                        $18.25",/assets/img/ratings/rating-4_5.png,200,
"            By Purina Pro Plan","Cat,Food","Crude Protein,40.0% min,Crude Fat,17.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Linoleic Acid,1.6% min,Zinc,250 mg/kg min,Vitamin A,10,000 IU/kg min,Vitamin E,400 IU/kg min,Taurine,0.15% min,Omega 6 Fatty Acids,2.3% min","        Purina Pro Plan Focus Adult Sensitive Skin & Stomach Lamb & Rice Formula Dry Cat Food",6,"                        $27.62",/assets/img/ratings/rating-4_8.png,127,16-lb bag
"            By Fancy Feast","Cat,Food","Crude Protein,14.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Fancy Feast Flaked Tuna Feast Canned Cat Food, 3-oz, case of 24",6,"                        $12.24",/assets/img/ratings/rating-4_7.png,28,
"            By Purina Pro Plan","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.6% max,Taurine,0.05% min","        Purina Pro Plan Savor Adult Turkey & Vegetable Entree in Gravy Canned Cat Food, 3-oz, case of 24",7,"                        $20.40",/assets/img/ratings/rating-4_8.png,35,
"            By BFF","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,1.0% max,Ash,3.0% max,Taurine,0.05% min","        BFF Tuna & Turkey Tickles Recipe in Gravy Grain-Free Cat Food Pouches, 3-oz, case of 12",7,"                        $13.57",/assets/img/ratings/rating-4_6.png,78,
"            By Fancy Feast","Cat,Food","Crude Protein,7.0% min,Crude Fat,0.05% min,Crude Fiber,1.0% max,Moisture,92.0% max,Ash,3.0% max","        Fancy Feast Classic Broths with Chicken & Vegetables Supplemental Cat Food Pouches, 1.4-oz, case of 16",7,"                        $18.72",/assets/img/ratings/rating-4_8.png,45,
"            By Fancy Feast","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Fancy Feast Gravy Lovers Chicken Hearts & Liver Feast in Grilled Chicken Flavor Gravy Canned Cat Food, 3-oz, case of 24",7,"                        $13.20",/assets/img/ratings/rating-4_3.png,34,
"            By Friskies","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,0.95% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Friskies Indoor Flaked Ocean Whitefish Dinner Canned Cat Food, 5.5-oz, case of 24",7,"                        $13.01",/assets/img/ratings/rating-4_7.png,40,
