brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Blue Buffalo","Dog,Food","Crude Protein,36.0% min,Crude Fat,16.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,1.0% min,Choline,2,750 mg/kg min,ARA,0.05% min,DHA,0.15% min,Omega 3 Fatty Acids,0.9% min,Omega 6 Fatty Acids,3.0% min,Up to 5 pounds,1/2 Š—– 1 cup,1/2 Š—– 3/4 cup,1/2 Š—– 3/4 cup,1/4 Š—– 1/2 cup,6 to 10 pounds,1 Š—– 1 1/2 cups,3/4 Š—– 1 cup,3/4 Š—– 1 cup,1/2 Š—– 3/4 cup,11 to 20 pounds,1 1/2 Š—– 2 1/2 cups,1 Š—– 1 3/4 cups,1 Š—– 1 1/2 cups,3/4 Š—– 1 1/2 cups,21 to 40 pounds,2 1/2 Š—– 4 1/2 cups,1 3/4 Š—– 3 cups,1 1/2 Š—– 2 1/2 cups,1 1/2 Š—– 2 1/4 cups,41 to 60 pounds,4 1/2 Š—– 6 cups,3 Š—– 4 cups,2 1/2 Š—– 3 1/2 cups,2 1/4 Š—– 3 1/4 cups","        Blue Buffalo Wilderness Puppy Chicken Recipe Grain-Free Dry Dog Food",3,"                        $48.99",/assets/img/ratings/rating-4_6.png,213,24-lb bag
"            By Earthborn Holistic","Dog,Food","Crude Protein,34.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.5% min,Phosphorus,1.1% min,Vitamin E,250 IU/kg min,Ascorbic Acid (Vitamin C),100 mg/kg min,L-Carnitine,50 mg/kg min,Taurine,0.05% min,Omega 6 Fatty Acids,2.6% min,Omega 3 Fatty Acids,1.9% min,Docosahexaenoic Acid (DHA),0.2% min","        Earthborn Holistic Great Plains Feast Grain-Free Natural Dry Dog Food",3,"                        $51.99",/assets/img/ratings/rating-4_7.png,272,28-lb bag
"            By Hill's Prescription Diet","Dog,Food","Crude Protein,3.0% min,Crude Fat,2.3% min,Crude Fiber,1.5% max","        Hill's Prescription Diet z/d Original Skin/Food Sensitivities Canned Dog Food",3,"                        $44.99",/assets/img/ratings/rating-4_7.png,169,"13-oz, case of 12"
"            By Orijen","Dog,Food","Crude Protein,38.0% min,Crude Fat,15.0% min,Crude Fiber,8.0% max,Moisture,12.0% max,Calcium,1.2% min,Phosphorus,0.9% min,Omega 6 Fatty Acids,3.0% min,Omega 3 Fatty Acids,0.8% min,Docosahexaenoic Acid (DHA),0.2% min,Eicosapentaenoic Acid (EPA),0.2% min,Glucosamine,700 mg/kg min,Chondroitin Sulfate,600 mg/kg min,11 lbs,3/4,1/2,22 lbs,1 1/3,1,44 lbs,2 1/4,1 1/2,66 lbs,3,2,88 lbs,3 2/3,2 1/2,110 lbs,4 1/3,3,132 lbs,5,3 1/3","        Orijen Senior Grain-Free Dry Dog Food",3,"                        $80.99",/assets/img/ratings/rating-4_7.png,478,25-lb bag
"            By Nutro","Dog,Food","Crude Protein,22.0% min,Crude Fat,14.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Linoleic Acid,3.5% min,Zinc,250 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,60 IU/kg min,Niacin,250 mg/kg min,Biotin,2.5 mg/kg min,15 lbs,1,1 1/4,1 1/2,25 lbs,1 2/3,1 3/4,2,35 lbs,2,2 1/3,2 3/4,45 lbs,2 1/2,3,3 1/3,55 lbs,3,3 1/3,3 3/4,65 lbs,3 1/3,3 3/4,4 1/3","        Nutro Wholesome Essentials Small Bites Adult Pasture Fed Lamb & Rice Recipe Dry Dog Food",3,"                        $47.69",/assets/img/ratings/rating-4_8.png,207,30-lb bag
"            By ALPO","Dog,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max","        ALPO Chop House Filet Mignon & Bacon and Roasted Chicken & Top Sirloin Flavors Savory Juices Canned Dog Food, 13.2-oz, case ofÎ¾12",3,"                        $6.99",/assets/img/ratings/rating-4_4.png,52,
"            By Purina Beneful","Dog,Food","Crude Protein,25.0% min,Crude Fat,8.0% min,Crude Fiber,9.0% max,Moisture,14.0% max,Linoleic Acid,1.2% min,Calcium,1.0% min,Selenium,0.2 mg/kg min,Vitamin A,10,000 IU/kg min,Vitamin E,100 IU/kg min,3 - 12 lbs,1/2 - 1 1/3,1/3 - 1,13 - 20 lbs,1 1/2 - 2,1 1/8 - 1 1/2,21 - 35 lbs,2 - 2 3/4,1 1/2 - 2 1/8,36 - 50 lbs,3 - 3 2/3,2 1/4 - 2 3/4,51 - 75 lbs,3 2/3 - 4 3/4,2 3/4 - 3 2/3,76 - 100 lbs,4 3/4 - 5 3/4,3 2/3 - 4 1/3,> 100 lbs,5 3/4 + 1/3 cups for each 10 lbs of body weight > 100 lbs,4 1/3 + 1/4 cups for each 10 lbs of body weight > 100 lbs","        Purina Beneful Healthy Weight with Real Chicken Dry Dog Food",3,"                        $26.98",/assets/img/ratings/rating-4_8.png,86,31.1-lb bag
"            By Merrick","Dog,Food","Crude Protein,32.0% min,Crude Fat,8.0% min,Crude Fat,11.0% max,Crude Fiber,5.0% max,Moisture,11.0% max,Omega 6 Fatty Acid,2.4% min,Omega 3 Fatty Acid,0.3% min,Glucosamine Hydrochloride,600 mg/kg min,Chondroitin Sulfate,600 mg/kg min,3 lbs,1/3,6 lbs,1/2,10 lbs,3/4,15 lbs,1,20 lbs,1 1/3,30 lbs,1 3/4,40 lbs,2 1/4,50 lbs,2 2/3,60 lbs,3,70 lbs,3 1/3,80 lbs,3 2/3,90 lbs,4,100 lbs,4 1/3,110 lbs,4 3/4,120 lbs,5","        Merrick Grain-Free Healthy Weight Recipe Dry Dog Food",4,"                        $56.83",/assets/img/ratings/rating-4_7.png,142,25-lb bag
"            By Natural Balance","Dog,Food","Crude Protein,26.0% min,Crude Fat,7.5% min,Crude Fiber,10.5% max,Moisture,10.0% max,Omega 6 Fatty Acids,1.5% min,Omega 3 Fatty Acids,0.25% min,10 lbs,1,1 1/4,10 - 20 lbs,1 - 1 3/4,1 1/4 - 2,20 - 40 lbs,1 3/4 - 2 3/4,2 - 3 1/2,40 - 60 lbs,2 3/4 - 3 3/4,3 1/2 - 4 1/2,60 - 80 lbs,3 3/4 - 4 3/4,4 1/2 - 5 1/2,80 - 100 lbs,4 3/4 - 5 1/2,5 1/2 - 6 1/2,100 - 120 lbs,5 1/2 - 6 1/2,6 1/2 - 7 1/2,120 - 140 lbs,6 1/2 - 7 1/4,7 1/2 - 8 1/2","        Natural Balance Fat Dogs Chicken & Salmon Formula Low Calorie Dry Dog Food",4,"                        $48.97",/assets/img/ratings/rating-4_5.png,211,28-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,30.0% min,Crude Fat,12.0% min,Crude Fiber,7.0% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,0.8% min,Vitamin E,300 IU/kg min,Taurine,0.1% min,DHA,0.1% min,EPA,0.1% min,Omega 3 Fatty Acids,0.75% min,Omega 6 Fatty Acids,2.0% min,Ascorbic Acid (Vitamin C),100 mg/kg min,L-Carnitine,100 mg/kg min,Glucosamine,400 mg/kg min,Chondroitin Sulfate,300 mg/kg min,Up to 15 pounds,1/2 Š—– 1 1/4 cup,16 to 25 pounds,1 1/4 Š—– 1 3/4 cups,26 to 40 pounds,1 3/4 Š—– 2 1/2 cups,41 to 60 pounds,2 1/2 Š—– 3 1/2 cups,61 to 80 pounds,3 1/2 Š—– 4 1/4 cups,81 to 100 pounds,4 1/4 Š—– 5 cups,Over 100 pounds,Feed 5 cups + 1/2 cup for each additional 20 pounds","        Blue Buffalo Wilderness Senior Chicken Recipe Grain-Free Dry Dog Food",4,"                        $49.99",/assets/img/ratings/rating-4_7.png,179,24-lb bag
"            By Hill's Science Diet","Dog,Food","Crude Protein,21.0% min,Crude Fat,12.5% min,Crude Fiber,3.0% max,Vitamin C,85 mg/kg min,Vitamin E,400 IU/kg min,Omega 6 Fatty Acids,2.5% min","        Hill's Science Diet Adult Advanced Fitness Small Bites Dry Dog Food",4,"                        $40.99",/assets/img/ratings/rating-4_7.png,150,35-lb bag
"            By Hill's Science Diet","Dog,Food","Crude Protein,24.0% min,Crude Fat,9.5% min,Crude Fiber,13.0% max,Vitamin C,85 mg/kg min,Vitamin E,500 IU/kg min,lbs (kg) ,Weight Loss ,Weight Maintenance,5lb (2.3kg) ,1/2 cup (45g) ,3/4 cup (70g) ,10lb (4.5kg) ,3/4 cup (70g) ,1 1/4 cups (115g) ,20lb (9.1kg) ,1 1/4 cups (115g) ,2 cups (180g) ,40lb (18kg) ,2 cups (180g) ,3 1/3 cups (305g) ,60lb (27kg) ,2 3/4 cups (250g) ,4 2/3 cups (425g) ,80lb (36kg) ,3 1/2 cups (320g) ,5 2/3 cups (525g) ,100lb (45kg) ,4 1/4 cups (385g) ,6 3/4 cups (615g) ","        Hill's Science Diet Adult Perfect Weight Dry Dog Food",4,"                        $45.09",/assets/img/ratings/rating-4_8.png,104,28.5-lb bag
"            By Taste of the Wild","Dog,Food","Crude Protein,28.0% min,Crude Fat,15.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,DHA (Docosahexaenoic Acid),0.05% min,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,Omega 6 Fatty Acids,2.8% min,Omega 3 Fatty Acids,0.3% min,Total Microorganisms,1,000,000 CFU/lb min","        Taste of the Wild Pine Forest Grain-Free Dry Dog Food",4,"                        $48.99",/assets/img/ratings/rating-4_7.png,160,28-lb bag
"            By Stella & Chewy's","Dog,Food","Crude Protein,48.0% min,Crude Fat,28.0% min,Crude Fiber,4.0% max,Moisture,5.0% max,Microorganisms,10,000,000 CFU/oz min,Crude Protein,15.0% min,Crude Fat,9.0% min,Crude Fiber,2.0% max,Moisture,72.0% max","        Stella & Chewy's Chewy's Chicken Meal Mixers Grain-Free Freeze-Dried Dog Food",4,"                        $35.99",/assets/img/ratings/rating-4_8.png,193,18-oz bag
"            By Wellness","Dog,Food","Crude Protein,25.0% min,Crude Fat,11.0% min,Crude Fiber,5.0% max,Moisture,11.0% max,Calcium,1.2% min,Phosphorus,0.75% min,Vitamin E,400 IU/kg min,Omega 6 Fatty Acids,2.5% min,Omega 3 Fatty Acids,0.5% min,Glucosamine,750 mg/kg min,Chondroitin Sulfate,250 mg/kg min,Beta-Carotene,5 mg/kg min,Taurine,0.09% min,Total Lactic Acid Microorganisms,20,000,000 CFU/lb min,50 - 60 lbs,3 Î_ - 4,61 - 70 lbs,4 - 4 Î_,71 - 80 lbs,4 Î_ - 4 Î_,81 - 90 lbs,5 - 5 Î_,91 - 100 lbs,5 Î_ - 5 Î_,101 - 110 lbs,5 Î_ - 6 Î_,111 - 120 lbs,6 Î_ - 6 Î_,121 - 140 lbs,6 Î_ - 7 Î_,141 - 160 lbs,7 Î_ - 8 Î_,161 - 180 lbs,8 Î_ - 9,Dogs over 180 lbs,Add Î_ cup per additional 10 lbs","        Wellness Large Breed Complete Health Adult Deboned Chicken & Brown Rice Recipe Dry Dog Food",4,"                        $57.98",/assets/img/ratings/rating-4_7.png,110,30-lb bag
"            By Dog Chow","Dog,Food","Crude Protein,21.0% min,Crude Fat,10.0% min,Crude Fiber,4.5% max,Moisture,12.0% max,Linoleic Acid,1.5% min,Calcium,1.0% min,Phosphorus,0.8% min,Vitamin A,10,000 IU/kg min,3 - 1/2 lbs,1/2 - 1 1/4,13 - 20 lbs,1 1/4 - 1 1/2,21 - 35 lbs,1 1/2 - 2 1/4,36 - 50 lbs,2 1/4 - 2 3/4,51 - 75 lbs,2 3/4 - 3 2/3,76 - 100 lbs,3 2/3 - 4 1/3,100+ lbs,4-1/3 + 1/3*","        Dog Chow Complete Dry Dog Food",4,"                        $25.16",/assets/img/ratings/rating-4_5.png,83,42-lb bag
"            By Victor","Dog,Food","Crude Protein,26.0% min,Crude Fat,18.0% min,Crude Fiber,3.8% max,Moisture,9.0% max,Linoleic Acid,2.6% min,Zinc,150 mg/kg min,Selenium,0.4 mg/kg min,Vitamin E,150 IU/kg min,10 lbs,1,20 lbs,1 1/4,30 lbs,1 3/4,40 lbs,2 1/2,60 lbs,3 1/4,80 lbs,3 3/4,100 lbs,4 1/2,Over 100 lbs,4 1/2 plus 1/2 for each 20 lbs over 100 lbs","        Victor Professional Formula Dry Dog Food",4,"                        $41.25",/assets/img/ratings/rating-4_8.png,128,40-lb bag
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,5.5% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,76.0% max,4.4 lbs,1/2,11 lbs,3/4,22 lbs,1 1/4,33 lbs,1 3/4,44 lbs,2 1/4,55 lbs,2 3/4,66 lbs,3,77 lbs,3 1/2,88 lbs,3 3/4,99 lbs,4,110 lbs,4 1/2,132 lbs,5","        Royal Canin Veterinary Diet Selected Protein Adult PR Canned Dog Food, 13.6-oz, case of 24",4,"                        $84.09",/assets/img/ratings/rating-4_8.png,103,
"            By Taste of the Wild","Dog,Food","Crude Protein,29.0% min,Crude Fat,15.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,Omega 6 Fatty Acids,2.4% min,Omega 3 Fatty Acids,0.3% min,Total Microorganisms,1,000,000 CFU/lb min","        Taste of the Wild Southwest Canyon Grain-Free Dry Dog Food",4,"                        $48.99",/assets/img/ratings/rating-4_6.png,269,28-lb bag
"            By Rachael Ray Nutrish","Dog,Food","Crude Protein,20.0% min,Crude Fat,13.0% min,Crude Fiber,7.0% max,Moisture,11.0% max,Linoleic Acid (Omega 6 Fatty Acid),1.5% min,Calcium,1.1% min,Phosphorus,0.9% min,Zinc,250 mg/kg min,Vitamin E,225 IU/kg min,Ascorbic Acid (Vitamin C),55 mg/kg min,Alpha-Linolenic Acid,0.1% min,Glucosamine (naturally occurring),750 mg/kg min,Chondroitin Sulfate (naturally occurring),500 mg/kg min","        Rachael Ray Nutrish Just 6 Natural Lamb & Rice Recipe Dry Dog Food",4,"                        $30.48",/assets/img/ratings/rating-4_6.png,141,28-lb bag
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,22.0% min,Crude Fat,14.0% min,Crude Fiber,2.6% max,Moisture,10.0% max","        Royal Canin Veterinary Diet Hydrolyzed Protein Canine Dog Treats, 1.1-lb bag",4,"                        $7.22",/assets/img/ratings/rating-4_6.png,95,
"            By Eukanuba","Dog,Food","Crude Protein,26.0% min,Crude Fat,14.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,0.65% min,Phosphorus,0.55% min,Vitamin E,140 IU/kg min,Docosahexaenoic Acid (DHA),0.1% min,Omega 6 Fatty Acids,1.93% min,Omega 3 Fatty Acids,0.39% min,Glucosamine,375 mg/kg min,Chondroitin Sulfate,35 mg/kg min,3 lbs,1 1/4,Š—–,Š—–,Š—–,Š—–,5 lbs,1 3/4,Š—–,Š—–,Š—–,Š—–,10 lbs,2 3/4,2 1/2,Š—–,Š—–,Š—–,15 lbs,3 3/4,3 1/4,Š—–,Š—–,Š—–,20 lbs,4 1/2,4,2 1/2,Š—–,Š—–,30 lbs,5 3/4,5,3 1/2,2 3/4,Š—–,40 lbs,7,6 1/4,4 1/4,3 1/4,3,50 lbs,8 1/4,7 1/4,4 3/4,3 3/4,3 1/2,60 lbs,Š—–,8 1/4,5 1/2,4 1/4,4,70 lbs,Š—–,9,6,4 3/4,4 1/4,80 lbs,Š—–,Š—–,6 1/2,5 1/4,4 3/4,100 lbs,Š—–,Š—–,7 3/4,6,5 1/2,120 lbs,Š—–,Š—–,8 3/4,7,6 1/4","        Eukanuba Large Breed Puppy Dry Dog Food",4,"                        $38.24",/assets/img/ratings/rating-4_8.png,120,33-lb bag
"            By Whole Earth Farms","Dog,Food","Crude Protein,26.0% min,Crude Fat,13.0% min,Crude Fiber,3.5% max,Moisture,11.0% max,3 - 12 lbs,1/4 - 1,1/3 Š—– 1 1/4,13 - 20 lbs,1 - 1 1/3,1 1/4 - 2,21 - 50 lbs,1 1/3 - 2 1/2,2 - 3 1/2,51 - 100 lbs,3 - 4,3 1/2 Š—– 6,100+ lbs,4+,6+","        Whole Earth Farms Grain-Free Pork, Beef & Lamb Recipe Dry Dog Food",4,"                        $39.98",/assets/img/ratings/rating-4_5.png,162,25-lb bag
"            By Earthborn Holistic","Dog,Food","Crude Protein,38.0% min,Crude Fat,20.0% min,Crude Fiber,2.5% max,Moisture,10.0% max,Calcium,1.5% min,Phosphorus,1.0% min,Vitamin E,250 IU/kg min,Ascorbic Acid (Vitamin C),100 mg/kg min,L-Carnitine,50 mg/kg min,Beta-Carotene,5 mg/kg min,Taurine,0.05% min,Omega 6 Fatty Acids,3.3% min,Omega 3 Fatty Acids,0.4% min,Docosahexaenoic Acid (DHA),0.05% min","        Earthborn Holistic Primitive Natural Grain-Free Natural Dry Dog Food",5,"                        $51.99",/assets/img/ratings/rating-4_6.png,232,28-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,20.0% min,Crude Fat,13.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,0.9% min,Phosphorus,0.7% min,Vitamin E,300 IU/kg min,Taurine,0.1% min,EPA,0.1% min,Omega 3 Fatty Acids,0.75% min,Omega 6 Fatty Acids,1.5% min,Vitamin C,100 mg/kg min,L-Carnitine,100 mg/kg min,Glucosamine,700 mg/kg min,Chondroitin Sulfate,550 mg/kg min,50 - 70 lbs,2 3/4 - 4 3/4,71 - 100 lbs,4 3/4 - 6 1/4,100+ lbs,6 1/4 + 1/2 per 20 lbs","        Blue Buffalo Basics Limited Ingredient Grain-Free Formula Lamb & Potato Recipe Large Breed Adult Dry Dog Food, 22-lb bag",5,"                        $51.99",/assets/img/ratings/rating-4_8.png,69,
"            By Victor","Dog,Food","Crude Protein,33.0% min,Crude Fat,15.0% min,Crude Fiber,3.8% max,Moisture,9.0% max,Linoleic Acid (Omega 6),2.4% min,Zinc,150 mg/kg min,Selenium,0.4 mg/kg min,Vitamin E,150 IU/kg min,Linolenic Acid (Omega 3),0.4% min,L-Carnitine,50 mg/kg min,DHA,0.1% min,10 lbs,3/4,20 lbs,1 1/2,30 lbs,2,40 lbs,2 1/2,60 lbs,3 1/4,80 lbs,3 3/4,100 lbs,4 1/2,1 - 3,75%,25%,4 - 6,50%,50%,7 - 9 ,25%,75%,10+,?,100%","        Victor Yukon River Salmon & Sweet Potato Grain-Free Dry Dog Food",5,"                        $56.00",/assets/img/ratings/rating-4_7.png,150,30-lb bag
"            By Wellness","Dog,Food","Crude Protein,34.0% min,Crude Fat,16.0% min,Crude Fiber,7.0% max,Moisture,10.0% max,Calcium,2.10% max,Phosphorus,1.45% max,Vitamin E,400 IU/kg,Omega-6 Fatty Acids*,2.0% min,Omega-3 Fatty Acids*,0.80% min,Glucosamine*,250 mg/kg min,Chondroitin Sulfate*,200 mg/kg min,Beta-Carotene*,5 mg/kg min,Total Lactic Acid Microorganisms*,+80,000,000 CFU/lb min,6 - 10,Î_ - 1Î_,20 - 35,1Î_ - 1Î_,35 - 50,1Î_ - 2Î_,50 - 65,2Î_ - 2Î_,65 - 80,2Î_ - 3Î_,80 - 95,3Î_ - 3Î_,95 - 115,3Î_ - 4Î_","        Wellness CORE Grain-Free Ocean Whitefish, Herring & Salmon Recipe Dry Dog Food",5,"                        $66.98",/assets/img/ratings/rating-4_7.png,226,26-lb bag
"            By Royal Canin","Dog,Food","Crude Protein,25.0% min,Crude Fat,14.0% min,Crude Fiber,3.2% max,Moisture,10.0% max,Eicosapentaenoic Acid (EPA),0.15% min,Docosahexaenoic Acid (DHA),0.06% min,L-Carnitine,40 mg/kg min,2.2 lbs,1/4,1/4,3/8,4.4 lbs,3/8,1/2,1/2,6.6 lbs,5/8,5/8,3/4,8.8 lbs,3/4,7/8,7/8,11 lbs,7/8,1,1 1/8,13.2 lbs,1,1 1/8,1 1/4,15.4 lbs,1 1/8,1 1/4,1 3/8,17.6 lbs,1 1/4,1 3/8,1 5/8,19.8 lbs,1 1/4,1 1/2,1 3/4,22 lbs,1 3/8,1 5/8,1 7/8","        Royal Canin Mini Adult Formula Dog Dry Food",5,"                        $30.59",/assets/img/ratings/rating-4_8.png,115,14-lb bag
"            By Diamond","Dog,Food","Crude Protein,26.0% min,Crude Fat,16.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,DHA (Docosahexaenoic Acid),0.05% min,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,Omega 6 Fatty Acids,2.5% min,Omega 3 Fatty Acids,0.4% min,Total Microorganisms,80,000,000 CFU/lb min","        Diamond Naturals Chicken & Rice Formula All Life Stages Dry Dog Food, 40-lb bag",5,"                        $36.99",/assets/img/ratings/rating-4_6.png,133,
"            By Nutro","Dog,Food","Crude Protein,23.0% min,Crude Fat,7.0% min,Crude Fiber,11.5% max,Moisture,10.0% max,Linoleic Acid,1.0% min,Zinc,250 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,60 IU/kg min,Niacin,250 mg/kg min,Biotin,2.5 mg/kg min,15 lbs,1 1/3,1 1/4,25 lbs,2,1 3/4,35 lbs,2 2/3,2 1/3,45 lbs,3 1/4,2 3/4,55 lbs,3 3/4,3 1/4,65 lbs,4 1/4,3 3/4","        Nutro Wholesome Essentials Healthy Weight Adult Pasture Fed Lamb & Rice Recipe Dry Dog Food, 30-lb bag",5,"                        $47.69",/assets/img/ratings/rating-4_9.png,132,
"            By Hill's Science Diet","Dog,Food","Crude Protein,3.5% min,Crude Fat,2.5% min,Crude Fiber,1.5% max","        Hill's Science Diet Adult 7+ Chicken & Barley Entree Canned Dog Food, 13-oz, case of 12",5,"                        $18.85",/assets/img/ratings/rating-4_7.png,82,
"            By Hill's Prescription Diet","Dog,Food","Crude Protein,3.0% min,Crude Fat,5.0% min,Crude Fiber,2.5% max,5 lb (2,3 kg),1/2 can ,10 lb (4,5 kg),3/4 can ,15 lb (6,8 kg),1 can ,20 lb (9,1 kg),1 1/3 can ,30 lb (14 kg),1 3/4 can ,40 lb (18 kg),2 1/4 can ,50 lb (23 kg),2 2/3 cans ,60 lb (27 kg),3 cans ","        Hill's Prescription Diet k/d Kidney Care Original Canned Dog Food, 13-oz, case of 12",5,"                        $34.49",/assets/img/ratings/rating-4_6.png,171,
"            By Nutro Ultra","Dog,Food","Crude Protein,25.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,1.0% min,Zinc,250 mg/kg min,Vitamin E,80 IU/kg min,Omega 3 Fatty Acids,0.4% min,Omega 6 Fatty Acids,3.5% min,5 lbs,1/2 - 3/5,10 lbs,7/8 - 1,20 lbs,1 1/2 - 1 3/4,40 lbs,2 1/2 - 3,60 lbs,3 1/3 - 4,80 lbs,4 1/4 - 4 3/4,100 lbs,5 - 5 3/4","        Nutro Ultra Adult Dry Dog Food",5,"                        $52.19",/assets/img/ratings/rating-4_9.png,134,30-lb bag
"            By Nature's Recipe","Dog,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Nature's Recipe Grain-Free Chicken Recipe in Broth Wet Dog Food, 2.75-oz, case of 24",5,"                        $21.88",/assets/img/ratings/rating-4_5.png,68,
"            By Blue Buffalo","Dog,Food","Crude Protein,20.0% min,Crude Fat,13.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,0.9% min,Phosphorus,0.7% min,Vitamin E,300 IU/kg min,Omega 3 Fatty Acids,0.75% min,Omega 6 Fatty Acids,2.0% min,Vitamin C,100 mg/kg min,Glucosamine,200 mg/kg min,Up to 15 lbs,1/2 - 1 1/2,16 - 25 lbs,1 1/2 - 2,26 - 40 lbs,2 - 3,41 - 60 lbs,3 - 4,61 - 80 lbs,4 - 5,81 - 100 lbs,5 - 6,100+ lbs,6 + 1/2 per 20 lbs","        Blue Buffalo Basics Limited Ingredient Grain-Free Formula Duck & Potato Recipe Adult Dry Dog Food",5,"                        $51.99",/assets/img/ratings/rating-4_8.png,87,22-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,7.5% min,Crude Fat,4.5% min,Crude Fiber,2.0% max,Moisture,78.0% max,Glucosamine,380 mg/kg min,Chondroitin,200 mg/kg min","        Blue Buffalo Homestyle Recipe Senior Chicken Dinner with Garden Vegetables Canned Dog Food, 12.5-oz, case of 12",5,"                        $23.99",/assets/img/ratings/rating-4_8.png,90,
"            By Taste of the Wild","Dog,Food","Crude Protein,8.5% min,Crude Fat,3.5% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Taste of the Wild High Prairie Grain-Free Canned Dog Food, 13.2-oz, case of 12",5,"                        $27.48",/assets/img/ratings/rating-4_7.png,212,
"            By Blue Buffalo","Dog,Food","Crude Protein,32.0% min,Crude Fat,14.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.75% min,Taurine,0.1% min,EPA,0.1% min,Omega 3 Fatty Acids,0.75% min,Omega 6 Fatty Acids,2.5% min,L-Carnitine,100 mg/kg min,Glucosamine,700 mg/kg min,Chondroitin Sulfate,550 mg/kg min,50 to 70 pounds,3 Š—– 3 3/4 cups,71 to 100 pounds,3 3/4 Š—– 5 cups,Over 100 pounds,Feed 5 cups, plus 1/2 cup for each additional 20 pounds","        Blue Buffalo Wilderness Large Breed Salmon Recipe Grain-Free Dry Dog Food, 24-lb bag",5,"                        $52.99",/assets/img/ratings/rating-4_8.png,107,
"            By Merrick","Dog,Food","Crude Protein,28.0% min,Crude Fat,12.0% min,Crude Fiber,4.5% max,Moisture,11.0% max,Calcium,1.7% max,Phosphorus,1.1% max,Omega 6 Fatty Acid,2.2% min,Omega 3 Fatty Acid,0.3% min,DHA,0.05% min,Glucosamine,500 mg/kg min,Chondroitin Sulfate,500 mg/kg min,3 lbs,3/4,1/2,6 lbs,1 1/3,1,10 lbs,1 3/4,1 1/2,15 lbs,2 1/2,2,20 lbs,3,2 1/2,30 lbs,4,3 1/3,40 lbs,5,4,50 lbs,6,4 3/4,60 lbs,Š—– ,5 1/2,70 lbs,Š—– ,6,80 lbs,Š—– ,6 3/4","        Merrick Grain-Free Puppy Recipe Dry Dog Food",5,"                        $56.83",/assets/img/ratings/rating-4_8.png,155,25-lb bag
"            By Diamond","Dog,Food","Crude Protein,27.0% min,Crude Fat,15.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,DHA (Docosahexaenoic Acid),0.05% min,Calcium,1.2% min,Phosphorus,1.0% min,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,2.0% min,Omega 3 Fatty Acids,0.3% min,Total Microorganisms,1,000,000 CFU/lb min","        Diamond Naturals Large Breed Puppy Formula Dry Dog Food",6,"                        $44.99",/assets/img/ratings/rating-4_6.png,113,40-lb bag
